TransactionID,Date,DebitAccountID,DebitAccountName,CreditAccountID,CreditAccountName,Amount,Description,Reference
1,2026-01-02,1002,Accounts Receivable,1007,Sales Revenue,18974.45,Transaction 1,REF-20260102-1
2,2026-01-11,1007,Sales Revenue,1004,Accounts Payable,23817.89,Transaction 2,REF-20260111-2
3,2026-01-15,1005,Salary Payable,1010,Rent Expense,40820.65,Transaction 3,REF-20260115-3
4,2026-01-05,1007,Sales Revenue,1006,Capital,2287.05,Transaction 4,REF-20260105-4
5,2026-01-06,1007,Sales Revenue,1006,Capital,38563.78,Transaction 5,REF-20260106-5
6,2026-01-18,1005,Salary Payable,1008,COGS,7943.8,Transaction 6,REF-20260118-6
7,2026-01-23,1005,Salary Payable,1007,Sales Revenue,30336.84,Transaction 7,REF-20260123-7
8,2026-01-27,1005,Salary Payable,1007,Sales Revenue,19474.33,Transaction 8,REF-20260127-8
9,2026-01-15,1010,Rent Expense,1003,Equipment,3219.56,Transaction 9,REF-20260115-9
10,2026-01-03,1002,Accounts Receivable,1009,Salaries Expense,48524.68,Transaction 10,REF-20260103-10
11,2026-01-23,1003,Equipment,1004,Accounts Payable,35555.82,Transaction 11,REF-20260123-11
12,2026-01-14,1004,Accounts Payable,1009,Salaries Expense,29169.56,Transaction 12,REF-20260114-12
13,2026-01-26,1004,Accounts Payable,1008,COGS,12690.24,Transaction 13,REF-20260126-13
14,2026-01-08,1006,Capital,1005,Salary Payable,12828.79,Transaction 14,REF-20260108-14
15,2026-01-15,1010,Rent Expense,1002,Accounts Receivable,31558.37,Transaction 15,REF-20260115-15
16,2026-01-23,1002,Accounts Receivable,1009,Salaries Expense,4829.73,Transaction 16,REF-20260123-16
17,2026-01-02,1007,Sales Revenue,1002,Accounts Receivable,35712.9,Transaction 17,REF-20260102-17
18,2026-01-10,1006,Capital,1009,Salaries Expense,3724.82,Transaction 18,REF-20260110-18
19,2026-01-06,1005,Salary Payable,1003,Equipment,3944.25,Transaction 19,REF-20260106-19
20,2026-01-18,1006,Capital,1001,Cash,36617.6,Transaction 20,REF-20260118-20
